term,calendar_day,d_label,weekday
FALL TERM,,,
75,10-Sep,D4,Tuesday
50,11-Sep,D1,Wednesday
75,12-Sep,D5,Thursday
70,13-Sep,D2,Friday
,,,,
75,16-Sep,D6,Monday
75,17-Sep,D3,Tuesday
50,18-Sep,D7,Wednesday
75,19-Sep,D4,Thursday
70,20-Sep,D1,Friday
,,,,
,23-Sep,,Monday
75,24-Sep,D5,Tuesday
50,25-Sep,D2,Wednesday
75,26-Sep,D6,Thursday
70,27-Sep,D3,Friday
,,,,
75,30-Sep,D7,Monday
75,1-Oct,D4,Tuesday
50,2-Oct,D1,Wednesday
,3-Oct,,Thursday
70,4-Oct,D5,Friday
,,,,
75,7-Oct,D2,Monday
75,8-Oct,D6,Tuesday
50,9-Oct,D3,Wednesday
75,10-Oct,D7,Thursday
70,11-Oct,D4,Friday
,,,,
75,14-Oct,D1,Monday
75,15-Oct,D5,Tuesday
,16-Oct,,Wednesday
75,17-Oct,D2,Thursday
50,18-Oct,D6,Friday
,19-Oct,FW,Saturday
,,,
,21-Oct,,Monday
75,22-Oct,D3,Tuesday
50,23-Oct,D7,Wednesday
75,24-Oct,D4,Thursday
70,25-Oct,D1,Friday
,,,,
75,28-Oct,D5,Monday
75,29-Oct,D2,Tuesday
50,30-Oct,D6,Wednesday
75,31-Oct,D3,Thursday
70,1-Nov,D7,Friday
,,,,
75,4-Nov,D4,Monday
75,5-Nov,D1,Tuesday
50,6-Nov,D5,Wednesday
75,7-Nov,D2,Thursday
70,8-Nov,D6,Friday
,,,,
75,11-Nov,D3,Monday
75,12-Nov,D7,Tuesday
50,13-Nov,D4,Wednesday
75,14-Nov,D1,Thursday
70,15-Nov,D5,Friday
,,,,
75,18-Nov,REVIEW,Monday
75,19-Nov,TEST/REV,Tuesday
90,20-Nov,TESTING,Wednesday
90,21-Nov,TESTING,Thursday
90,22-Nov,TESTING,Friday
WINTER TERM,,,,
75,3-Dec,D2,Tuesday
50,4-Dec,D6,Wednesday
75,5-Dec,D3,Thursday
70,6-Dec,D7,Friday
,,,,
75,9-Dec,D4,Monday
75,10-Dec,D1,Tuesday
50,11-Dec,D5,Wednesday
75,12-Dec,D2,Thursday
70,13-Dec,D6,Friday
,,,,
75,16-Dec,D3,Monday
75,17-Dec,D7,Tuesday
50,18-Dec,D4,Wednesday
50,19-Dec,D1,Thursday
,,,,
,6-Jan,,Monday
75,7-Jan,D5,Tuesday
50,8-Jan,D2,Wednesday
75,9-Jan,D6,Thursday
70,10-Jan,D3,Friday
,,,,
75,13-Jan,D7,Monday
75,14-Jan,D4,Tuesday
50,15-Jan,D1,Wednesday
75,16-Jan,D5,Thursday
70,17-Jan,D2,Friday
,,,,
,20-Jan,,Monday
75,21-Jan,D6,Tuesday
50,22-Jan,D3,Wednesday
,23-Jan,,Thursday
70,24-Jan,D7,Friday
,,,,
75,27-Jan,D4,Monday
75,28-Jan,D1,Tuesday
50,29-Jan,D5,Wednesday
75,30-Jan,D2,Thursday
70,31-Jan,D6,Friday
,,,,
75,3-Feb,D3,Monday
75,4-Feb,D7,Tuesday
50,5-Feb,D4,Wednesday
50,6-Feb,D1,Thursday
,7-Feb,,Friday
,,,,
,10-Feb,,Monday
75,11-Feb,D5,Tuesday
50,12-Feb,D2,Wednesday
75,13-Feb,D6,Thursday
70,14-Feb,D3,Friday
,15-Feb,,Saturday
,,,,
75,17-Feb,D7,Monday
75,18-Feb,D4,Tuesday
50,19-Feb,D1,Wednesday
75,20-Feb,D5,Thursday
70,21-Feb,D2,Friday
,,,,
75,24-Feb,D6,Monday
75,25-Feb,D3,Tuesday
50,26-Feb,D7,Wednesday
75,27-Feb,D4,Thursday
70,28-Feb,D1,Friday
,,,,
75,3-Mar,REVIEW,Monday
75,4-Mar,REVIEW,Tuesday
90,5-Mar,TESTING,Wednesday
90,6-Mar,TESTING,Thursday
90,7-Mar,TESTING,Friday
,,,,
SPRING TERM,,,,
,,,,
,24-Mar,,Monday
75,25-Mar,D5,Tuesday
50,26-Mar,D2,Wednesday
75,27-Mar,D6,Thursday
70,28-Mar,D3,Friday
,,,,
75,31-Mar,D7,Monday
75,1-Apr,D4,Tuesday
50,2-Apr,D1,Wednesday
75,3-Apr,D5,Thursday
70,4-Apr,D2,Friday
,5-Apr,,Saturday
,,,,
75,7-Apr,D6,Monday
75,8-Apr,D3,Tuesday
50,9-Apr,D7,Wednesday
75,10-Apr,D4,Thursday
70,11-Apr,D1,Friday
,,,,
75,14-Apr,D5,Monday
75,15-Apr,D2,Tuesday
50,16-Apr,D6,Wednesday
75,17-Apr,D3,Thursday
70,18-Apr,D7,Friday
,,,,
,21-Apr,,Monday
75,22-Apr,D4,Tuesday
50,23-Apr,D1,Wednesday
75,24-Apr,D5,Thursday
70,25-Apr,D2,Friday
,,,,
75,28-Apr,D6,Monday
75,29-Apr,D3,Tuesday
50,30-Apr,D7,Wednesday
75,1-May,D4,Thursday
70,2-May,D1,Friday
,,,,
75,5-May,D5,Monday
75,6-May,D2,Tuesday
50,7-May,D6,Wednesday
75,8-May,D3,Thursday
70,9-May,D7,Friday
,,,,
75,12-May,D4,Monday
75,13-May,D1,Tuesday
50,14-May,D5,Wednesday
75,15-May,D2,Thursday
70,16-May,D6,Friday
,17-May,,Saturday
,,,,
75,19-May,D3,Monday
65,20-May,D7,Tuesday
50,21-May,D4,Wednesday
50,22-May,D1,Thursday
75,23-May,REVIEW,Friday
,,,,
,26-May,,Monday
75,27-May,REVIEW,Tuesday
90,28-May,TESTING,Wednesday
90,29-May,TESTING,Thursday
90,30-May,TESTING,Friday
